word,occurrence
not,559
phone,480
case,311
great,267
work,222
very,184
good,184
product,183
will,180
one,159
like,142
would,138
screen,133
ti,133
fit,132
well,128
love,125
do,124
use,122
no,119
doe,114
charge,112
ame,104
battery,98
get,96
did,87
really,83
charger,82
quality,82
easy,81
look,78
price,75
iphone,71
little,70
perfect,69
nice,65
also,61
much,59
back,58
protector,57
review,56
buy,55
even,55
make,55
take,54
two,54
charging,54
month,54
still,53
device,53
color,51
using,51
hold,50
got,49
better,49
bought,48
way,48
cable,47
day,47
worked,47
first,46
new,45
item,44
come,43
can,43
power,43
need,42
bluetooth,42
keep,42
recommend,42
could,42
sound,42
long,41
ames,41
problem,41
best,40
cover,40
used,40
star,39
far,39
lot,39
card,39
around,38
find,38
button,37
cheap,36
fast,36
fine,36
radio,36
go,36
put,36
clear,36
cord,36
pretty,35
money,35
say,35
know,35
excellent,35
port,34
si,34
week,34
perfectly,34
purchase,34
happy,34
side,33
received,33
year,33
thing,33
looking,33
give,33
awesome,32
without,32
feel,32
window,32
bit,32
speaker,32
small,31
since,31
exactly,31
charged,30
hard,30
glass,30
end,30
last,30
working,29
note,29
car,29
camera,29
hour,29
usb,28
right,28
light,28
issue,28
pocket,28
plastic,28
drop,28
never,28
sure,28
see,27
many,27
life,27
picture,26
every,26
made,26
call,26
easily,26
expected,25
app,25
size,25
wish,25
quickly,25
old,25
broke,24
already,24
service,24
always,24
couple,24
tried,24
gps,23
seems,23
able,23
came,23
bad,23
headphone,22
update,22
box,22
reason,22
should,22
sturdy,22
amazing,21
purchased,21
front,21
though,21
something,21
different,21
scratch,21
want,21
job,21
overall,21
another,21
needed,20
sent,20
samsung,20
ordered,20
protects,20
going,20
second,20
music,20
design,20
within,20
replace,20
dropped,20
tile,20
le,20
apps,19
company,19
protect,19
piece,19
range,19
several,19
tracker,19
high,19
install,19
protection,19
volume,19
plus,19
part,18
cell,18
galaxy,18
feature,18
apple,18
however,18
enough,18
water,18
ear,17
definitely,17
thought,17
getting,17
advertised,17
thin,17
unit,17
think,17
longer,17
cost,17
tell,17
stick,17
seller,17
edge,17
ok,17
ever,17
protective,17
replacement,17
worth,16
open,16
hand,16
place,16
amazon,16
watch,16
buying,16
full,16
honest,16
material,16
bright,16
touch,16
people,16
android,16
try,16
help,16
durable,16
mount,15
shipping,15
described,15
low,15
rubber,15
set,15
computer,15
bubble,15
instruction,15
thank,15
big,15
business,15
customer,15
arm,15
everything,15
pay,15
tablet,15
email,14
video,14
return,14
exchange,14
four,14
read,14
stay,14
trip,14
armband,14
inch,14
inside,14
cellphone,14
otterbox,14
may,14
strong,14
clip,14
setting,14
waste,14
especially,14
super,14
person,14
wrong,14
brand,14
fall,13
half,13
probably,13
magnet,13
trying,13
extra,13
daughter,13
left,13
strap,13
turn,13
cracked,13
plug,13
wire,13
free,13
took,13
bulky,13
highly,13
top,13
included,13
fully,12
blue,12
disappointed,12
tune,12
band,12
voice,12
quite,12
completely,12
grip,12
went,12
beautiful,12
comfortable,12
ample,12
running,12
installed,12
thanks,12
liked,12
play,12
others,12
arrived,12
wallet,12
key,12
away,12
location,12
ipad,12
model,12
pro,12
solar,12
lte,12
bumper,12
hear,12
surface,12
connection,11
otherwise,11
selfie,11
area,11
protected,11
either,11
us,11
lumia,11
headset,11
map,11
cool,11
available,11
start,11
discount,11
sli,11
name,11
rating,11
else,11
micro,11
next,11
stand,11
credit,11
guy,11
amp,11
store,11
slot,10
user,10
close,10
quick,10
night,10
wear,10
said,10
clean,10
bottom,10
lightweight,10
cute,10
run,10
dont,10
storage,10
face,10
apart,10
based,10
soon,10
purse,10
deal,10
black,10
finish,10
audio,10
corner,10
complaint,10
daily,10
sd,10
privacy,10
add,10
taking,10
yet,10
expect,10
original,10
direction,10
heavy,10
complete,9
someti,9
plan,9
snug,9
lasted,9
son,9
snap,9
foot,9
kind,9
let,9
almost,9
photo,9
slip,9
thick,9
solid,9
past,9
carry,9
someone,9
secure,9
line,9
broken,9
actually,9
experience,9
activity,9
handy,9
tiny,9
yes,9
nothing,9
gold,9
minute,9
started,9
fair,9
move,9
network,9
multiple,9
warranty,9
navigation,9
fact,9
order,9
sleep,9
looked,9
built,9
apply,9
loud,9
non,8
five,8
rather,8
gophone,8
extremely,8
red,8
show,8
wrist,8
holster,8
wanted,8
defective,8
capacity,8
packaging,8
bigger,8
kept,8
mine,8
belt,8
clai,8
talk,8
mode,8
idea,8
regular,8
although,8
save,8
ago,8
surprised,8
metal,8
pleased,8
game,8
loved,8
replaced,8
option,8
camping,8
expensive,8
stylus,8
leave,8
magnetic,8
wipe,8
decent,8
driving,8
cause,8
support,8
display,8
earphone,8
tab,8
real,8
value,8
useful,8
certain,8
guess,8
smartphone,8
air,7
delivery,7
adjust,7
program,7
absolutely,7
home,7
com,7
glad,7
adapter,7
holding,7
hope,7
found,7
con,7
fun,7
functionality,7
sticky,7
damage,7
pull,7
receive,7
google,7
rate,7
easier,7
push,7
crack,7
id,7
due,7
youtube,7
turned,7
waterproof,7
amilar,7
etc,7
blu,7
reliable,7
lost,7
number,7
cut,7
making,7
large,7
error,7
office,7
fingerprint,7
least,7
suggest,7
amportant,7
break,7
playing,7
breaking,7
li,7
finally,7
difference,7
onto,7
usually,7
anyone,7
fell,7
opinion,7
vehicle,7
send,7
build,7
wife,7
texting,7
noticed,7
underwater,7
unbiased,7
please,7
mini,7
road,7
satisfied,7
microsoft,7
room,7
saved,7
nicely,7
plugged,7
behind,7
vysk,7
nexus,6
actual,6
version,6
traveling,6
mic,6
brightness,6
test,6
system,6
barely,6
netflix,6
contacted,6
gave,6
proof,6
ton,6
stylish,6
standard,6
mobile,6
gift,6
tested,6
accidentally,6
block,6
mean,6
green,6
microphone,6
matter,6
might,6
manufacturer,6
provider,6
securely,6
provided,6
oem,6
difficult,6
suck,6
fairly,6
sub,6
seem,6
rated,6
wall,6
constantly,6
click,6
huge,6
entire,6
word,6
soft,6
placed,6
kid,6
flat,6
junk,6
signal,6
twice,6
possible,6
stop,6
comment,6
coming,6
jack,6
recommended,6
ive,6
type,6
unfortunately,6
city,6
smart,6
portable,6
internet,6
intended,6
slightly,6
stopped,6
slide,6
driver,6
instead,6
worry,6
installation,6
house,6
lose,6
stock,6
shipped,6
eventually,6
rear,6
short,6
wireless,6
lg,6
level,6
leather,6
anything,6
forward,6
higher,6
period,6
armor,6
designed,6
ability,6
thinking,6
remove,6
dollar,5
expectation,5
film,5
stereo,5
expecting,5
file,5
everyone,5
delivered,5
drive,5
emergency,5
together,5
station,5
garmin,5
earbuds,5
starting,5
suppose,5
three,5
studio,5
supposed,5
function,5
functional,5
external,5
description,5
frequency,5
favorite,5
enjoying,5
style,5
tight,5
earpiece,5
generation,5
responsive,5
paid,5
capability,5
lcd,5
requires,5
shell,5
larger,5
known,5
change,5
annoying,5
cheaper,5
kickstand,5
percent,5
amply,5
silicone,5
clearly,5
sleek,5
wonderful,5
ultra,5
ament,5
listen,5
sell,5
smoothly,5
vent,5
normal,5
okay,5
roller,5
bass,5
neat,5
near,5
beat,5
movie,5
online,5
mom,5
minor,5
wait,5
opening,5
attach,5
scratched,5
maybe,5
tool,5
main,5
result,5
along,5
removed,5
allows,5
constructed,5
connect,5
gym,5
hit,5
provides,5
sony,5
tracking,5
provide,5
across,5
ready,5
powerbear,5
allow,5
speed,5
held,5
heart,5
head,5
space,5
reading,5
hassle,5
added,5
trouble,5
correctly,5
worst,5
ram,5
husband,5
giving,5
total,5
worried,5
software,5
holder,5
point,5
poor,5
compli,5
concern,5
position,5
access,5
convenient,5
older,4
putting,4
suggested,4
purchasing,4
protecting,4
opened,4
often,4
returned,4
otter,4
package,4
outer,4
outlet,4
pleasantly,4
ended,4
picked,4
pick,4
remote,4
extension,4
performs,4
performance,4
pen,4
peel,4
pattern,4
reasonable,4
process,4
panel,4
resistant,4
realized,4
pack,4
owned,4
outside,4
offered,4
seeing,4
offer,4
sticker,4
flip,4
initially,4
slowly,4
smaller,4
smartphones,4
smooth,4
fm,4
folk,4
follow,4
horrible,4
hoping,4
hopefully,4
hole,4
song,4
installing,4
freedom,4
hi,4
friend,4
hate,4
hang,4
specific,4
spend,4
spent,4
future,4
spot,4
square,4
glow,4
given,4
insert,4
internal,4
none,4
selling,4
noise,4
route,4
neither,4
moto,4
mophie,4
saying,4
family,4
school,4
metropcs,4
stuck,4
seat,4
seemed,4
seen,4
loose,4
shut,4
live,4
setup,4
lightning,4
license,4
length,4
finger,4
lack,4
knowing,4
shorter,4
kit,4
shown,4
keeping,4
straight,4
lifeti,4
locate,4
whenever,4
tape,4
allowed,4
bike,4
construction,4
connects,4
connector,4
wrap,4
connected,4
true,4
body,4
bonus,4
visible,4
compared,4
bother,4
compact,4
boy,4
via,4
breeze,4
doesnt,4
done,4
technology,4
tech,4
colored,4
buck,4
written,4
bump,4
contract,4
controller,4
workout,4
cricket,4
decided,4
anymore,4
dash,4
tiled,4
answer,4
tip,4
aside,4
assigned,4
ampressed,4
today,4
told,4
crap,4
becomes,4
auto,4
aux,4
wet,4
weight,4
wearing,4
bar,4
amed,4
basic,4
amately,4
transaction,4
transmitter,4
closed,4
anyway,4
activated,4
vacation,4
addition,4
zero,4
account,4
unless,4
called,4
drawback,4
classy,4
careful,4
dust,4
talking,4
channel,4
adhesive,4
notch,3
aware,3
bargain,3
layer,3
upon,3
sport,3
bag,3
late,3
novice,3
whatever,3
nylon,3
jawbone,3
awkward,3
guide,3
gsm,3
correct,3
convenience,3
sale,3
must,3
leaving,3
handle,3
safe,3
sadly,3
choice,3
rugged,3
nearly,3
spending,3
watching,3
track,3
upset,3
shattered,3
negative,3
touchscreen,3
squelch,3
serious,3
ocean,3
staying,3
dark,3
output,3
checking,3
chance,3
unusable,3
data,3
outstanding,3
steal,3
juice,3
dead,3
frequently,3
appears,3
knock,3
decision,3
sticking,3
thus,3
unlocking,3
static,3
kick,3
ask,3
child,3
cradle,3
unplug,3
attractive,3
shipment,3
shirt,3
girl,3
attached,3
cup,3
whole,3
gb,3
associated,3
cycle,3
unlocked,3
cheer,3
led,3
harder,3
happens,3
hype,3
smell,3
ii,3
igearpro,3
capable,3
magnifying,3
vibrant,3
turning,3
major,3
bring,3
community,3
clarity,3
carrying,3
sitting,3
solely,3
letter,3
compatible,3
lighter,3
velcro,3
happier,3
loss,3
busy,3
series,3
sleeve,3
clunky,3
lol,3
buggy,3
info,3
bud,3
lower,3
skype,3
slow,3
browser,3
calendar,3
including,3
skip,3
sending,3
mark,3
search,3
seam,3
tremendous,3
helpful,3
leg,3
contact,3
mind,3
heat,3
waiting,3
heard,3
walk,3
hooked,3
bend,3
usable,3
believe,3
satisfaction,3
single,3
chrome,3
becoming,3
birthday,3
blason,3
blew,3
vortex,3
hook,3
cash,3
condition,3
voila,3
truly,3
io,3
packaged,3
shake,3
iq,3
mention,3
sit,3
hiking,3
menu,3
message,3
trigger,3
memory,3
early,3
record,3
disconnect,3
factor,3
pop,3
popped,3
ahead,3
terrible,3
age,3
eye,3
possibly,3
pouch,3
fade,3
tend,3
affordable,3
ten,3
extend,3
powercore,3
suction,3
practical,3
tempered,3
poorly,3
dirty,3
amited,3
felt,3
wonderfully,3
desk,3
pictured,3
pink,3
wore,3
detector,3
placing,3
stronger,3
amary,3
worse,3
feeling,3
die,3
feedback,3
played,3
faster,3
fantastic,3
text,3
fallen,3
recharge,3
temperature,3
reception,3
rapidly,3
realize,3
properly,3
enjoy,3
active,3
yellowish,3
accommodate,3
york,3
rarely,3
switch,3
teeny,3
yr,3
quad,3
sync,3
durability,3
question,3
duty,3
dying,3
quit,3
entirely,3
drain,3
programming,3
adhesion,3
press,3
sun,3
pressed,3
prevent,3
except,3
previous,3
example,3
pri,3
everyday,3
double,3
reasonably,3
download,3
xm,3
adjusting,3
dozen,3
adjustable,3
profile,3
wonder,3
shoulder,3
flap,3
fli,3
fix,3
ampact,3
default,3
amum,3
repair,3
perhaps,3
residue,3
flaw,3
resistance,3
ammediately,3
fold,3
amsy,3
pair,3
antenna,3
fitting,3
per,3
defender,3
third,3
removing,3
loop,2
bulk,2
separate,2
budget,2
privately,2
bueno,2
private,2
buff,2
nuvi,2
separately,2
logo,2
adjustment,2
password,2
lockout,2
locked,2
lock,2
locator,2
adjusted,2
processor,2
locally,2
require,2
literally,2
buddibox,2
browsing,2
losing,2
print,2
asked,2
braided,2
mah,2
vertical,2
versus,2
aesthetic,2
versa,2
self,2
reattach,2
lunch,2
verizon,2
wifi,2
resurgence,2
lucky,2
broadcast,2
outdoors,2
previously,2
broadcasting,2
wiggle,2
peeling,2
write,2
sense,2
brown,2
peeled,2
sensor,2
approxi,2
priced,2
arrive,2
anker,2
professional,2
overnight,2
listening,2
pant,2
learned,2
respond,2
oxidized,2
leaf,2
category,2
winter,2
earlier,2
rapid,2
lay,2
acceptable,2
shield,2
ac,2
lasting,2
caution,2
largest,2
resting,2
laptop,2
center,2
zagg,2
shock,2
shoe,2
paired,2
quibble,2
raised,2
rainbow,2
paint,2
appear,2
packing,2
knocking,2
zone,2
responding,2
accessible,2
accessing,2
accessory,2
severe,2
premium,2
research,2
adhere,2
candy,2
useless,2
overpriced,2
adequate,2
carbon,2
lifeproof,2
care,2
adding,2
carrier,2
ad,2
paper,2
applying,2
activate,2
act,2
response,2
lens,2
lengthy,2
usage,2
accurately,2
accurate,2
sharp,2
yesterday,2
accompany,2
applied,2
accident,2
wristband,2
view,2
recent,2
alone,2
beach,2
amagine,2
beacon,2
audience,2
oil,2
wheel,2
player,2
am,2
workmanship,2
alternative,2
movement,2
moved,2
regret,2
plenty,2
motorcycle,2
amount,2
rental,2
mother,2
mostly,2
sand,2
whereas,2
bedroom,2
world,2
beginning,2
plummet,2
attention,2
mobiler,2
bent,2
regarding,2
mixed,2
ride,2
watched,2
amming,2
automatically,2
ripped,2
amitations,2
november,2
noting,2
removable,2
notice,2
obviously,2
remember,2
weekend,2
wont,2
background,2
backing,2
roll,2
backside,2
web,2
woman,2
backup,2
picking,2
rigid,2
ballistic,2
amely,2
pin,2
whats,2
amazingly,2
round,2
odd,2
basically,2
relatively,2
plantronics,2
missing,2
mirror,2
asking,2
powerful,2
attache,2
potential,2
athletik,2
optional,2
vivofit,2
max,2
matte,2
repeat,2
ordering,2
repeatedly,2
match,2
massive,2
amperage,2
returning,2
march,2
attempted,2
visor,2
rechargeable,2
manufacturing,2
amplicity,2
replaceable,2
boost,2
manual,2
secondary,2
recessed,2
asphalt,2
phablet,2
mali,2
recently,2
vice,2
measure,2
meet,2
postage,2
operation,2
saw,2
beyond,2
refund,2
reducing,2
bien,2
wouxun,2
mile,2
poop,2
biggest,2
aint,2
scared,2
waist,2
microsd,2
wherever,2
bill,2
whether,2
blankk,2
metra,2
white,2
pad,2
scratching,2
ai,2
mesh,2
screw,2
wow,2
opera,2
agree,2
operating,2
mentioned,2
anywhere,2
flashlight,2
hike,2
country,2
thrilled,2
expressed,2
extends,2
tpu,2
compare,2
htc,2
comparing,2
floor,2
compartment,2
hotel,2
hot,2
discounted,2
tunein,2
horizontally,2
complain,2
flexible,2
split,2
concerned,2
discolored,2
thicker,2
disclosure,2
guessing,2
discern,2
fletcher,2
storm,2
humble,2
flying,2
explains,2
comfort,2
couldnt,2
team,2
gpu,2
coin,2
cold,2
teen,2
incipio,2
following,2
followed,2
despite,2
defect,2
sprint,2
grid,2
stone,2
summer,2
commented,2
smudge,2
fog,2
tv,2
ideal,2
common,2
dock,2
throughout,2
hybrid,2
facebook,2
flawlessly,2
facing,2
desire,2
texture,2
hearing,2
trial,2
transmit,2
headlight,2
favor,2
hd,2
designate,2
specifically,2
feed,2
didnt,2
continue,2
source,2
strongly,2
fiber,2
handled,2
travel,2
strip,2
speak,2
streaming,2
stretch,2
desktop,2
happened,2
happen,2
contacting,2
digitizer,2
disappointment,2
flash,2
disappointing,2
depend,2
connectivity,2
tired,2
consider,2
failed,2
triggered,2
considering,2
spigen,2
core,2
radioj,2
dirt,2
heated,2
cooper,2
directly,2
hair,2
hence,2
trade,2
falling,2
fixed,2
strange,2
consumption,2
heavier,2
dinged,2
gotten,2
combo,2
tooth,2
effect,2
sweat,2
juggling,2
gf,2
incredibly,2
international,2
step,2
gap,2
stayed,2
six,2
chewing,2
shutter,2
created,2
frame,2
england,2
tightly,2
thrown,2
effective,2
