word,occurrence
dedicated,2
forth,2
joke,2
glitter,2
sweaty,2
crystal,2
iphones,2
generally,2
electronic,2
sign,2
sidewalk,2
electronics,2
tighter,2
elegant,2
tone,2
general,2
japan,2
friendly,2
current,2
china,2
james,2
debit,2
choose,2
swipe,2
switching,2
steady,2
sirius,2
ipod,2
stiff,2
insurance,2
glove,2
covered,2
check,2
gone,2
kinda,2
tough,2
input,2
slick,2
coated,2
ulti,2
downside,2
deep,2
table,2
inexpensive,2
code,2
easiest,2
slipped,2
slippery,2
indicator,2
tactile,2
statement,2
glue,2
clumsy,2
equipped,2
cracking,2
form,2
unlike,2
instructed,2
cleaning,2
deductible,2
surprise,2
forgetting,2
cloth,2
forever,2
joint,2
gain,2
touching,2
damaging,2
god,2
eater,2
remarkable,1
tilt,1
thetileapp,1
willing,1
remembered,1
theseare,1
wilson,1
strapped,1
stream,1
till,1
restocking,1
street,1
thesis,1
reset,1
restarts,1
wished,1
stitched,1
stood,1
report,1
wired,1
represents,1
reprogram,1
repurchasing,1
request,1
wiped,1
stitching,1
stocking,1
reselling,1
winzip,1
stolen,1
reserve,1
wise,1
resolution,1
straightforward,1
resolve,1
rest,1
rep,1
steering,1
thicher,1
tie,1
tidy,1
stellar,1
stored,1
withstand,1
ticket,1
respect,1
withinrange,1
thinner,1
thinness,1
throwing,1
wooden,1
showcase,1
stress,1
suv,1
survivor,1
tamper,1
xtra,1
survived,1
tangle,1
readout,1
xsarmor,1
surrounding,1
realistically,1
surprisingly,1
tangled,1
realizing,1
surfing,1
tank,1
surf,1
tapping,1
realtor,1
suprises,1
supreme,1
supposedly,1
tardis,1
xps,1
tarter,1
supported,1
wydan,1
wrote,1
taste,1
supply,1
supplied,1
sustain,1
reached,1
supervision,1
swap,1
radius,1
tad,1
zippered,1
zipper,1
synch,1
ran,1
symbol,1
randomizes,1
swiveling,1
tag,1
youngest,1
youbut,1
switched,1
rard,1
rash,1
ratcheting,1
yo,1
swiping,1
taken,1
talkie,1
swi,1
sweet,1
rattle,1
rattling,1
reach,1
talkti,1
swears,1
swapping,1
yellow,1
tc,1
superior,1
stressed,1
terribly,1
recorded,1
sturdiness,1
recording,1
sturdier,1
stuffer,1
redwood,1
reference,1
stuff,1
refunded,1
worn,1
regardless,1
testing,1
region,1
study,1
register,1
workstation,1
stubbing,1
textured,1
th,1
struggle,1
reinstall,1
relative,1
thanksgiving,1
released,1
strike,1
reliability,1
thats,1
theplantronics,1
therefore,1
reconnects,1
reconnect,1
superb,1
styling,1
teenage,1
sunny,1
reboot,1
rec,1
reccomend,1
sunlight,1
wristlet,1
suitable,1
receiver,1
suicide,1
receiving,1
teeth,1
temp,1
temper,1
suggests,1
tempting,1
recharges,1
sufficient,1
recharging,1
wrapped,1
recieved,1
succeeded,1
recipient,1
recognize,1
substitute,1
recognized,1
substantially,1
term,1
recommendation,1
staticy,1
rip,1
resulted,1
various,1
snappy,1
snag,1
seethru,1
seido,1
select,1
selected,1
tylt,1
smo,1
verification,1
smashed,1
vendor,1
sellervery,1
typical,1
smarter,1
uag,1
turnpike,1
sluggish,1
sensitive,1
slows,1
udder,1
variety,1
ui,1
slogan,1
slipping,1
uk,1
slider,1
variation,1
separated,1
separating,1
sleeping,1
vertically,1
snazzy,1
van,1
solution,1
troubleshooting,1
screwdriver,1
trough,1
screwed,1
scuffed,1
trucker,1
volt,1
trunk,1
vivosmart,1
somehow,1
seal,1
tube,1
vivid,1
solved,1
solo,1
snd,1
tuck,1
seamlessly,1
tucked,1
visit,1
sec,1
virgin,1
violet,1
securing,1
security,1
tuning,1
social,1
seeking,1
soap,1
snugly,1
umph,1
un,1
retractable,1
shutting,1
usa,1
upright,1
silencer,1
shaved,1
significantly,1
sheathing,1
shed,1
universal,1
upper,1
sight,1
shift,1
shiny,1
sick,1
upgraded,1
upgrade,1
unfortunate,1
updating,1
updated,1
unli,1
updaste,1
shrek,1
unlock,1
shoot,1
unpackaged,1
shopped,1
shopping,1
showing,1
unpleasantly,1
unsupported,1
unsightly,1
unintuitive,1
unfamiliar,1
unable,1
skin,1
unalleviated,1
unbelievably,1
seriously,1
vakoos,1
vague,1
vacuous,1
uncomfortable,1
slam,1
utube,1
utilize,1
seven,1
seventy,1
sky,1
utility,1
utilised,1
shallow,1
skidding,1
skeptical,1
sizing,1
sized,1
uncomfortably,1
underground,1
shade,1
useable,1
situational,1
situation,1
sits,1
site,1
underneath,1
understanding,1
triple,1
sonos,1
volunteered,1
spouse,1
tougher,1
squeeze,1
squeegee,1
ripping,1
towel,1
ripstop,1
spur,1
welding,1
rise,1
spring,1
weigh,1
rms,1
spread,1
spray,1
spotty,1
ring,1
tower,1
website,1
rockford,1
toyota,1
tp,1
roof,1
sportsac,1
rope,1
weak,1
splotch,1
waze,1
rotate,1
rough,1
wave,1
unreliable,1
squishy,1
tricky,1
revisit,1
state,1
titan,1
retrospect,1
tldr,1
starter,1
tomato,1
reverse,1
stapler,1
wide,1
standby,1
reviewed,1
reviewer,1
reviewing,1
tonight,1
reward,1
stability,1
toss,1
stamp,1
rica,1
tossed,1
stall,1
stair,1
staining,1
totally,1
stable,1
rice,1
richard,1
ridgeline,1
whatsoever,1
riding,1
splice,1
spinning,1
watt,1
waited,1
wardrobe,1
satisfactory,1
wanting,1
spare,1
saturday,1
sauce,1
walking,1
southern,1
south,1
walkie,1
treadmill,1
treat,1
saver,1
wake,1
soundqubed,1
watertight,1
sounded,1
soso,1
schoche,1
trick,1
sort,1
sorry,1
wai,1
sophisticated,1
scosche,1
sooo,1
sooner,1
scraper,1
vpn,1
trickle,1
spark,1
trashed,1
speakerphone,1
ware,1
row,1
spill,1
rubbed,1
waterfall,1
rubbing,1
rude,1
train,1
wasted,1
ruggedly,1
ruined,1
speedometer,1
washed,1
specify,1
safety,1
warrantybut,1
warrantee,1
sake,1
trap,1
warped,1
salt,1
salvage,1
warning,1
sample,1
warned,1
special,1
speaking,1
san,1
warm,1
trash,1
sheild,1
aaa,1
rack,1
decorating,1
decently,1
december,1
dec,1
debris,1
db,1
daylight,1
daydream,1
darkness,1
darker,1
darkens,1
dangling,1
damper,1
damn,1
dad,1
da,1
cycling,1
cutting,1
cutout,1
cushioned,1
curved,1
curvature,1
curtain,1
currently,1
csr,1
crumpled,1
critical,1
crisp,1
deck,1
decoration,1
colour,1
decorative,1
digit,1
difficulty,1
differently,1
diasapointed,1
di,1
developed,1
detect,1
detailed,1
detail,1
desired,1
deselect,1
describe,1
depleted,1
depending,1
dent,1
density,1
densely,1
denied,1
deluxe,1
dell,1
deliver,1
deleted,1
degree,1
definition,1
definetly,1
defined,1
definately,1
create,1
crazy,1
crafted,1
cpu,1
considerably,1
considerable,1
conserve,1
connecting,1
conjunction,1
confuses,1
confident,1
confidence,1
confess,1
conductive,1
condone,1
condensation,1
concrete,1
concert,1
complement,1
complains,1
complained,1
compensated,1
companion,1
como,1
commuter,1
communicating,1
communicate,1
commit,1
commission,1
commerce,1
comfortably,1
consideration,1
consisted,1
construct,1
cooky,1
covering,1
coverage,1
cousin,1
course,1
cougar,1
costumer,1
costa,1
corrosion,1
correcting,1
coral,1
copy,1
cop,1
cook,1
consult,1
conversion,1
conversation,1
convenvet,1
conventional,1
control,1
contraption,1
continues,1
continually,1
content,1
contains,1
containing,1
contactnumber,1
dilema,1
dinging,1
direct,1
enforced,1
exercising,1
exercise,1
exef,1
excited,1
exceptionally,1
excelent,1
examining,1
exact,1
event,1
evening,1
evaluation,1
european,1
eureka,1
establishing,1
established,1
est,1
essential,1
era,1
equivalent,1
equally,1
equalizer,1
environmentally,1
environment,1
enter,1
ensure,1
enjoys,1
enjoyed,1
exist,1
expandable,1
expert,1
fading,1
figure,1
fifty,1
fiance,1
fellow,1
fee,1
faulty,1
fastened,1
fancy,1
fan,1
failure,1
fails,1
failing,1
factory,1
expires,1
fabulously,1
fabulous,1
fabrication,1
fabric,1
eyesore,1
extreme,1
extract,1
extent,1
extender,1
expose,1
exploit,1
explained,1
engaged,1
endured,1
dirtiness,1
endure,1
drained,1
dragging,1
draft,1
dr,1
downstairs,1
downloading,1
downloaded,1
doubt,1
dot,1
dosent,1
door,1
document,1
doctor,1
distracting,1
distort,1
distinguishable,1
distinguish,1
distance,1
dissappointed,1
dissapointed,1
dismayed,1
dismal,1
disk,1
discoloration,1
discharge,1
discarded,1
disapointed,1
draining,1
draud,1
draw,1
effort,1
ending,1
encrypted,1
enclosure,1
encasement,1
enabling,1
enabled,1
eli,1
electricity,1
electrical,1
elaborate,1
ehm,1
effortlessly,1
echo,1
dream,1
eats,1
eat,1
easypro,1
ease,1
dysfunctional,1
duster,1
dump,1
dud,1
dry,1
dropping,1
droped,1
droid,1
combined,1
colorful,1
final,1
average,1
availability,1
avail,1
auxiliary,1
authorized,1
audible,1
attribute,1
attest,1
attempt,1
attaining,1
attachment,1
assumes,1
assume,1
assemble,1
asap,1
arsenal,1
armorsuit,1
arises,1
approved,1
appreciate,1
application,1
antiquated,1
anti,1
answering,1
answered,1
announcement,1
anhide,1
angle,1
availabledespite,1
avg,1
coiled,1
awaiting,1
becauseit,1
becase,1
became,1
beauty,1
beautifully,1
beaten,1
beast,1
bc,1
bbb,1
bazooka,1
batch,1
bassy,1
basketball,1
basis,1
base,1
barrier,1
bank,1
bang,1
balance,1
baffled,1
backwards,1
backspaced,1
backspace,1
backpack,1
awsome,1
awareness,1
awarded,1
ang,1
amultaneously,1
amprovement,1
ampossible,1
affect,1
advice,1
advertising,1
advertise,1
adult,1
adorable,1
admit,1
adjusts,1
additional,1
addicted,1
adaptive,1
acquired,1
ace,1
accuracy,1
according,1
accidental,1
accepts,1
accepted,1
accenting,1
accent,1
accelerometer,1
abusing,1
abuse,1
absurd,1
absorption,1
absorbency,1
absolute,1
afford,1
aftermarket,1
afternoon,1
amage,1
amportantly,1
ampersonation,1
ammediate,1
amitation,1
amit,1
aming,1
aminated,1
amer,1
amei,1
amazed,1
amate,1
amark,1
aluminum,1
afterwards,1
alternate,1
alongside,1
alloy,1
allergic,1
alization,1
alive,1
alignment,1
aligned,1
align,1
alert,1
alcohol,1
agreed,1
become,1
bed,1
bedridden,1
caller,1
chat,1
charm,1
chargng,1
chargei,1
changing,1
certified,1
certainly,1
cent,1
cellular,1
cautious,1
causing,1
caused,1
caught,1
catchy,1
catch,1
cat,1
casual,1
cassette,1
casing,1
caseguru,1
carpet,1
carefully,1
carabiner,1
carabeaner,1
cap,1
canvas,1
cant,1
cheaply,1
checked,1
cheep,1
clasp,1
coerced,1
coaxed,1
coating,1
coached,1
cloudy,1
closer,1
closely,1
clock,1
clever,1
cleaner,1
cleaned,1
class,1
clamp,1
cheesy,1
clam,1
civilization,1
cigarette,1
chromebook,1
christmas,1
chore,1
choosing,1
chipped,1
chip,1
chew,1
cherry,1
cheetah,1
cancelling,1
california,1
beeped,1
cadence,1
bold,1
bodymedia,1
board,1
bmw,1
blus,1
blossom,1
blocked,1
bloat,1
blinking,1
blind,1
bli,1
bleeding,1
blank,1
blame,1
biking,1
bigness,1
biased,1
bf,1
betteries,1
bery,1
benefit,1
benchmark,1
belkin,1
belive,1
begin,1
began,1
beforehand,1
book,1
border,1
bos,1
bringing,1
buzz,1
buyer,1
bust,1
bunch,1
bumpy,1
bum,1
bulkier,1
building,1
bt,1
brought,1
brother,1
broadcasted,1
brilliantly,1
botton,1
brilliant,1
brightest,1
bridged,1
brick,1
breed,1
breath,1
breast,1
breakage,1
bravo,1
bracelet,1
boyfriend,1
bow,1
figured,1
finder,1
quip,1
normally,1
nmo,1
nine,1
nightly,1
nickel,1
nick,1
nicer,1
newer,1
nevertheless,1
ness,1
nephew,1
neighborhood,1
needle,1
neck,1
necessary,1
neater,1
navy,1
navigate,1
nature,1
native,1
nasty,1
nal,1
nail,1
muy,1
mute,1
mushroom,1
muscular,1
muffled,1
noice,1
notebook,1
lousy,1
noticeable,1
overheat,1
outbound,1
outage,1
out,1
othercomments,1
othe,1
ota,1
orientation,1
organizes,1
organization,1
opt,1
opposed,1
opportunity,1
operates,1
operated,1
oops,1
ohm,1
oh,1
offs,1
official,1
offering,1
occasionally,1
occasional,1
obtrusive,1
object,1
nub,1
novelty,1
muddy,1
mpow,1
mph,1
mounted,1
marathon,1
manufacture,1
manually,1
manner,1
manly,1
maneuver,1
manager,1
managed,1
man,1
mall,1
malfunction,1
maintains,1
maintained,1
mail,1
magnetized,1
magigees,1
magic,1
mag,1
mad,1
lycra,1
lugging,1
luggage,1
luck,1
loyal,1
lowest,1
lovin,1
lovely,1
marked,1
market,1
marketing,1
middle,1
morning,1
mood,1
monster,1
monitor,1
modern,1
moderate,1
mm,1
mixzing,1
miss,1
miraculously,1
mint,1
mids,1
mics,1
maxi,1
microfiber,1
miami,1
method,1
meter,1
metallic,1
messy,1
mess,1
mercury,1
melting,1
medium,1
medical,1
meaning,1
overkill,1
overloaded,1
overly,1
porch,1
proceeding,1
prior,1
pride,1
pricey,1
prevail,1
prettier,1
pressure,1
pressing,1
presentation,1
present,1
preordered,1
prematurely,1
prefer,1
prefect,1
precise,1
pre,1
praying,1
powerpack,1
powering,1
powercores,1
pouring,1
posting,1
posted,1
post,1
positioning,1
portrayed,1
portion,1
proclai,1
proctects,1
promised,1
pulling,1
quiet,1
quest,1
quarter,1
qi,1
pvc,1
purposely,1
purpley,1
purple,1
purely,1
pure,1
purchaser,1
puny,1
pulled,1
promising,1
pu,1
pry,1
providing,1
providedc,1
protectioncons,1
proofing,1
prong,1
prone,1
promtely,1
promptly,1
prompt,1
promotional,1
portal,1
popular,1
overpowered,1
popping,1
performer,1
performed,1
perertal,1
percentage,1
penny,1
peep,1
paying,1
pause,1
patient,1
pate,1
pastel,1
pass,1
pas,1
party,1
particular,1
parked,1
park,1
palm,1
pairing,1
painted,1
pain,1
packed,1
packadge,1
owning,1
ownership,1
owes,1
overti,1
performing,1
permeant,1
permission,1
pleasant,1
pone,1
polyurethane,1
polymer,1
polishing,1
police,1
polaroid,1
podcasts,1
podcast,1
po,1
plugging,1
pleson,1
pleasure,1
platform,1
permit,1
plate,1
planned,1
plain,1
placement,1
piezoelectric,1
pic,1
piano,1
physically,1
physical,1
photograph,1
pet,1
personally,1
loveliness,1
loudly,1
finding,1
harness,1
hardly,1
happiness,1
hangout,1
handlebar,1
handed,1
handbag,1
hamper,1
hammer,1
halo,1
hade,1
hablet,1
gussy,1
gum,1
growing,1
grounding,1
ground,1
grippy,1
gripe,1
grill,1
griffin,1
greasy,1
gray,1
graphic,1
granted,1
grandmother,1
gram,1
gradually,1
hardware,1
haste,1
louder,1
hater,1
hspa,1
horizontal,1
hopeful,1
hood,1
honestly,1
honda,1
hobby,1
hitch,1
history,1
hinge,1
highlight,1
highest,1
hidden,1
hich,1
hey,1
hesitant,1
here,1
helped,1
hell,1
heightened,1
heavey,1
heave,1
heating,1
hearted,1
hb,1
hazard,1
hawaii,1
grab,1
gorgeous,1
gopro,1
goodness,1
fragile,1
fragel,1
fraction,1
fortune,1
format,1
forgotten,1
forget,1
foremost,1
foreground,1
forced,1
force,1
folder,1
focus,1
flush,1
flop,1
flight,1
flexibility,1
flew,1
fleck,1
flatter,1
flack,1
fixable,1
fishing,1
fish,1
firmly,1
firm,1
finished,1
francisco,1
frayed,1
freaking,1
gather,1
gmail,1
gluing,1
glide,1
glary,1
glare,1
gladly,1
girly,1
ghz,1
genuine,1
gen,1
ge,1
gauge,1
garmins,1
freezing,1
garbage,1
gaming,1
galexy,1
gadget,1
fuzzy,1
funky,1
ftc,1
ft,1
frustrating,1
frustrates,1
frustrated,1
friggin,1
huawei,1
hug,1
human,1
jackbox,1
lag,1
labelled,1
labeling,1
labeled,1
label,1
knowledge,1
knowledgable,1
knife,1
knickknack,1
knew,1
knelt,1
kneeling,1
knee,1
kindle,1
kicker,1
kayaking,1
kayak,1
jy,1
june,1
jumped,1
juggle,1
joto,1
jostled,1
jogger,1
jog,1
jersey,1
jazzy,1
landed,1
lanyard,1
latch,1
list,1
looseness,1
lollipop,1
log,1
locksmith,1
located,1
loca,1
loading,1
liveable,1
lit,1
listing,1
listened,1
listed,1
lip,1
later,1
lint,1
lie,1
lesson,1
lengthwise,1
legiti,1
learn,1
leak,1
leading,1
lead,1
lb,1
law,1
latest,1
january,1
itrm,1
hundred,1
itrip,1
indicates,1
incredible,1
increased,1
increase,1
incorrect,1
incorporate,1
inconvenient,1
inconvenience,1
incompatible,1
inclusion,1
include,1
incapable,1
inadvertently,1
ill,1
ike,1
iheartradio,1
ignore,1
ifixit,1
iffy,1
idk,1
identical,1
idaho,1
icong,1
ice,1
icarez,1
hurting,1
hurt,1
inefficiency,1
ineligible,1
inevitable,1
interesting,1
isolate,1
isnt,1
invisible,1
invest,1
intuitive,1
interval,1
interstate,1
interior,1
interferes,1
interference,1
interfere,1
interface,1
intent,1
infinity,1
intend,1
integrated,1
insufficient,1
instrument,1
instant,1
installment,1
insanely,1
innovative,1
inner,1
inndise,1
initiate,1
initialization,1
zoom,1
